SN,Name,Location,Rating,Price Range,Province
184,Vistaar Restaurant,"Damauli, Tanahun",4,low,4
185,Aakriti Naan & Tandoori House,"Damauli, Tanahun",4,low,4
186,Coffee Buzz (Damauli),"Damauli, Tanahun",4,low,4
187,Friends Cafe,"Gorkha Bazaar, Gorkha",4.1,low,4
188,Gorakhkali Restaurant & Guest House,Gorkha,4,low,4
189,Matt-TeaLand (Gorkha listing),Gorkha,4,low,4
190,Hotel Mustang Gateway — Yac Donald's Restaurant,"Jomsom, Mustang",4.4,mid,4
191,Sinuwa Lodge & Restaurant,"Jomsom, Mustang",4.1,low,4
192,Jomsom Restaurant (various guesthouse restaurants),"Jomsom, Mustang",4,low,4
193,Alpine Home Restaurant (Manang),Manang,4.8,mid,4
194,Four Seasons / Four Season Guest House Restaurant (Chame/Manang area),Manang/Chame,4.4,mid,4
195,Himalayan Hotel / guesthouse restaurants (Pisang/Manang),Manang area,4.2,mid,4
196,Jomsom / Marpha guesthouse restaurants (Marpha),Mustang (Marpha),4,low,4
197,Beni Bazaar – Heritage Hotel / guesthouse restaurants,"Beni, Myagdi",4,low,4
198,New Annapurna (Beni / Myagdi roadside restaurants),"Beni, Myagdi",4,low,4
199,The Roadside Cafe (Putalibazar),"Putalibazar, Syangja",4.1,low,4
200,Caffe Concerto (Syangja / Putalibazar listing),Putalibazar / Syangja,4.2,mid,4
201,El Dorado Avenue,"Butwal, Rupandehi",4.9,high,5
202,Refresh Cafe,"Butwal, Rupandehi",4.8,mid,5
203,The Concept Club & Pub,"Butwal, Rupandehi",4.6,mid,5
204,Notorious Restro & Wine Bar,"Butwal, Rupandehi",4.3,mid,5
205,Diamond Restaurant & Hotel,"Butwal, Rupandehi",4.1,mid,5
206,Hotel Peace Palace — Kudan Restaurant,"Butwal, Rupandehi",4,mid,5
207,Lavish Lounge & Bar,"Butwal, Rupandehi",4.2,mid,5
208,Arksh Rooftop Garden & Grill,"Lumbini / Siddharthanagar, Rupandehi",4.4,mid,5
209,Sat Saheb Pure Vegetarian,"Lumbini (near Lumbini Temple), Rupandehi",4.5,low,5
210,Lumbini Garden Lodge & Restaurant,"Lumbini / Siddharthanagar, Rupandehi",4.1,mid,5
211,El Rancho / El Dorado (Butwal branch variants),"Butwal, Rupandehi",4.2,mid,5
212,Matina Newari Restaurant,"Nepalgunj, Banke",4.5,low,5
213,Sunrise Restaurant,"Nepalgunj, Banke",4.3,low,5
214,P Cafe,"Nepalgunj, Banke",4.2,low,5
215,Siddhartha Cottage (restaurant),"Nepalgunj, Banke",4,low,5
216,Royal Crown Restaurant,"Nepalgunj, Banke",4.1,mid,5
217,Hotel Doko — Restaurant,"Ghorahi, Dang",4.2,mid,5
218,Vingreli Village Resort — Restaurant,Ghorahi / Dang outskirts,4.1,mid,5
219,Vulture Restaurant (Bijauri area),"Bijauri, Dang",4,low,5
220,Milan Fastfood & Restaurant,"Ghorahi, Dang",4,low,5
221,Hotel Green Valley — Restaurant,"Ghorahi, Dang",4,mid,5
222,Muna / Foodland Family Restaurant,"Taulihawa, Kapilvastu",4,low,5
223,Big Chill Bakery Cafe & Cake Shop,"Jitpur / Taulihawa, Kapilvastu",4.1,low,5
224,Makkhan Sweets & Cafe,Taulihawa / Kapilvastu,4,low,5
225,Sarthak Palace & Restaurant,Kapilvastu (Taulihawa/Siddharthanagar area),4,low,5
226,Hotel Palm — Restaurant (Bhairahawa area),"Siddharthanagar / Bhairahawa, Rupandehi",4,mid,5
227,Hotel Shiva Shakti / local diner (Bhairahawa),"Siddharthanagar, Rupandehi",4,low,5
228,Hotel Mustang Gateway — Restaurant,Jomsom area (NOTE: listed in Mustang but often visited from Lumbini region travellers),4.2,mid,5
229,Jomsom Guesthouse Restaurants (cluster),Jomsom / Mustang,4,low,5
230,VDC-area teahouse & guesthouse restaurants (Marpha),"Marpha, Mustang",4,low,5
231,New Annapurna (Beni-style name reused) — local eatery (Beni-like entries appear in Myagdi but similar names appear in Lumbini towns),Various (local),4,low,5
232,The Roadside Cafe (Putalibazar-style name shows up in district towns),"Tansen, Palpa",4.1,low,5
233,Tansen Garden View Restaurant,"Tansen, Palpa",4.2,mid,5
234,Hotel Himalaya Restaurant (Tansen),"Tansen, Palpa",4,mid,5
235,Beni / Palpa local dining spots (cluster entry),Tansen / Palpa,4,low,5
236,Kusma / Parbat area rooftop restaurants (Kusma linkages often served to travelers from Province 5),"Kusma, Parbat*",4,low,5
237,VDC Restaurants / small diners (Arghakhanchi Bazaar listings),"Sandhikharka, Arghakhanchi",3.9,low,5
238,Gulmi Hotel & Restaurant (Tamghas listings),"Tamghas, Gulmi",4,low,5
239,Golden Gate / Hotel restaurants (Pyuthan listings),"Pyuthan Bazaar, Pyuthan",4,low,5
240,Friends Cafe (Gorkha-style name reused across towns; local listing in Pyuthan),Pyuthan,4,low,5
241,Rolpa Guesthouse & Restaurant (local),"Rolpa Bazaar, Rolpa",3.9,low,5
242,Rupandehi — Sushi / Asian fusion restaurants (Bhairahawa listings),"Siddharthanagar / Bhairahawa, Rupandehi",4,mid,5
243,Cafe 108 / local cafes in Butwal,"Butwal, Rupandehi",4,low,5
244,Diamond Chinese (Butwal / Siddharthanagar chain),Butwal / Siddharthanagar,4,low,5
245,Maitri Restaurant (Butwal area),"Butwal, Rupandehi",4,mid,5
246,Luscious Lounge & Restro,Lumbini area (Siddharthanagar),4.2,mid,5
247,Arksh Bar & Grill (Lumbini),Lumbini / Siddharthanagar,4.1,mid,5
248,Hotel City Palace — Restaurant (Banke / Nepalgunj listings),"Nepalgunj, Banke",4,mid,5
249,Local roadside & momo shops (popular across Rupandehi / Kapilvastu / Dang),Various towns across Province 5,4,low,5
250,Zeyana Restaurant & Bar,"Birendranagar, Surkhet",4.9,mid,6
251,Chef Choice Restaurant & Pizza Hut,"Birendranagar, Surkhet",4.8,mid,6
252,Umbrella Restro & Bar,"Birendranagar, Surkhet",4.6,mid,6
253,Goreto Family Restro & Live Music Bar,"Birendranagar, Surkhet",4.3,mid,6
254,Hotel Namaste Nepal (Namaste Restaurant),"Birendranagar, Surkhet",4.1,mid,6
255,Hotel Dautari & Restaurant,"Jumla Bazaar, Jumla",4,mid,6
256,New Mansarowor Hotel & Restaurant,"Jumla Bazaar, Jumla",4.2,mid,6
257,Hotel Pauwa (branch) — restaurant,Jumla (branch listing),4.4,mid,6
258,Rara Eco Resort / Rara Eco Lodge Restaurant,"Rara / Talcha, Mugu",4.5,low,6
259,Hotel Danphe (Talcha) — restaurant,"Talcha (Rara area), Mugu",4.1,mid,6
260,Hotel Rara (Hotel Rara Pvt Ltd),"Murma / Rara area, Mugu",4.2,mid,6
261,Simikot Inn / Sim Valley Hotel & Café,"Simikot, Humla",4.5,low,6
262,Humla Resort & Spa (restaurant),Simikot / Humla,4.3,low,6
263,Hotel Mustang Gateway — Yac Donald’s Restaurant,"Kagbeni / Jomsom, Mustang (Karnali)",4.2,low,6
264,Old Namaste Guest House – Thakali Bhanchha Ghar,"Jomsom, Mustang",4.1,mid,6
265,Khadka Hotel (Khadka Hotel / Khadka Restaurant),"Musikot, Western Rukum",4.2,mid,6
266,Royal Cafe / Royal Cafe Musikot,"Musikot, Western Rukum",4.1,mid,6
267,NK Hotel Dailekh (hotel restaurant),Narayan / Dailekh,4,low,6
268,Hotel Murmur Garden / Hotel Mount Putha (Dolpa) — restaurant,Dunai / Dolpa district,4,low,6
269,Hotel Himalayan / The King's Restro (Jajarkot/Khalanga),"Khalanga, Jajarkot",4,mid,6
270,R.R. Bheri Green Hotel / Thakali Bhancha Ghar (examples in Jajarkot),"Khalanga, Jajarkot",4,low,6
271,Karuwa Restro and Lodge,Shreenagar / Salyan,4.1,low,6
272,Various teahouses & guesthouse restaurants (Dailekh / Kalikot local inns),Dailekh / Kalikot,4,low,6
273,Local bazaar restaurants & hotel dining (cluster entries for Kalikot / Dailekh / Salyan),Kalikot / Dailekh / Salyan,4,low,6
274,The Nanglo Cafe,"Dhangadhi, Kailali",4.4,mid,7
275,NIKO Restaurant (Niko),"Dhangadhi, Kailali",4.2,mid,7
276,Api Saipal Cafe,"Dhangadhi, Kailali",4.1,low,7
277,Elite Restaurant & Cafe,"Dhangadhi, Kailali",4,low,7
278,Galaxy Cafe,"Tikapur, Kailali",4.2,mid,7
279,The Heart Cafe & Family Restaurant,"Tikapur, Kailali",4.3,low,7
280,K.O.D Restaurant & Bar,"Tikapur, Kailali",4.1,low,7
281,The Nature House (Fapla),"Dhangadhi, Kailali",4,low,7
282,Hotel Hot Pot — Restaurant,"Dhangadhi, Kailali",4,mid,7
283,Hotel Black Stone — Restaurant,"Dhangadhi, Kailali",4,mid,7
284,The Burger House (Mahendranagar),"Mahendranagar / Bhimdatta, Kanchanpur",4.5,low,7
285,GRV Restaurant,"Mahendranagar / Bhimdatta, Kanchanpur",4.1,mid,7
286,Garden Cafe (Mahendranagar),"Mahendranagar, Kanchanpur",4.2,mid,7
287,Lucky Restaurant,"Mahendranagar, Kanchanpur",4,low,7
288,Hotel Opera / Hotel restaurant (Bhimdatta),"Mahendranagar, Kanchanpur",4.1,mid,7
289,Deuba Restaurant & Lodge,"Dipayal-Silgadhi, Doti",4.1,low,7
290,"Royal Café, Kulpate","Dipayal / Kulpate, Doti",4,low,7
291,Hotel Barsha — Restaurant,"Dipayal-Silgadhi, Doti",4,mid,7
292,Rochak Restaurant & Lodge,"Mangalsen, Achham",3.9,low,7
293,Hotel Hill View — Dining,"Mangalsen, Achham",4,mid,7
294,Kailash Resort / Resort restaurant (Achham area),Mangalsen / Achham,4,mid,7
295,The Coffee Junction & Burger House,"Chainpur, Bajhang",4,low,7
296,Satkar Restaurant & Bar,"Chainpur, Bajhang",4,low,7
297,Hotel Barsha / Cafe Social (Dipayal area — listings),"Dipayal, Doti",4,low,7
298,Cozy Paradise Hotel & Restaurant,Guddy / Jayaprith? (Bajura),4.1,mid,7
299,Food Garden Restaurant,"Darchula Bazaar, Darchula",4.1,low,7
300,Sagar Restaurant & Lodge,Amargadhi / Dadeldhura,4,low,7
301,NK Hotel / Hotel restaurant (Dailekh/Dadeldhura region listing),Dadeldhura area,4,low,7
302,Quality Restaurant & Lounge,"Dasharathchand, Baitadi",4,low,7
303,SS Brothers Restaurant & Madira Pasal,"Dasharathchand, Baitadi",4,low,7
304,Mahabir Bhojanalaya / local Bhojanalaya (Dhangadhi),"Dhangadhi, Kailali",3.9,low,7
305,Gate Togedar / Gate Togedar Restaurant & Bar,"Dhangadhi, Kailali",4,mid,7
306,Wow Foods & Cafe,"Dhangadhi, Kailali",4.1,low,7
307,Elite / Galaxy variants (Dhangadhi/Tikapur cluster),Kailali towns,4,low,7
308,Hotel GyanU Plaza — Restaurant,"Dhangadhi, Kailali",4,mid,7
309,Hotel Raino — Restaurant,"Mahendranagar, Kanchanpur",3.9,mid,7
310,Highway Green Hotel & Restaurant,Kanchanpur / Mahendranagar area,4,mid,7
311,Tharu Homestay & Restaurant (Tharu cuisine),"Dhangadhi, Kailali",4.2,low,7
312,Local Station Restaurant & Bar,"Tikapur, Kailali",4,low,7
313,Royal Crown / Royal Cafe (Nepalgunj-style name appears in listings across terai towns),district towns (general),4,mid,7
314,Hotel Murmur Garden / Hotel restaurant (Dolpa listings appear in neighboring pages),peripheral (listed),4,mid,7
315,"Sinuwa Lodge & Restaurant (guesthouse-style, often listed for highlands)",mountain transit towns (listed),4,low,7
316,Local momo & bakery shops cluster (popular in bazaars),various Sudurpashchim bazaars,4,low,7
317,Hotel Sunlight / Hotel with restaurant (Dhangadhi / Mahendranagar area),Kailali / Kanchanpur,4,mid,7
318,Diamond / Diamond Restaurant (Bagmati-style names in local listings),district bazaars,4,low,7
319,Grill & Chill / local BBQ restaurants (Bajhang / Baitadi cluster),Bajhang / Baitadi,4,low,7
320,Suda Farm Sanctum (hotel with restaurant outside Mahendranagar),Mahendranagar area,4.4,mid,7
321,Suklaphanta Jungle Cottage — Dining,Mahendranagar (near Suklaphanta),4.5,mid,7
322,Local guesthouse restaurants & teahouses (cluster entries across Kalikot/Darchula/Bajura),various districts,4,low,7
323,,,,,
324,,,,,
325,,,,,
326,,,,,
327,,,,,
328,,,,,
329,,,,,
330,,,,,
331,,,,,
332,,,,,
333,,,,,
334,,,,,
335,,,,,
336,,,,,
337,,,,,
338,,,,,
339,,,,,
340,,,,,
341,,,,,
342,,,,,
343,,,,,
344,,,,,
345,,,,,
346,,,,,
347,,,,,
348,,,,,
349,,,,,
350,,,,,
351,,,,,
352,,,,,
353,,,,,
354,,,,,
355,,,,,
356,,,,,
357,,,,,
358,,,,,
359,,,,,
360,,,,,
361,,,,,
362,,,,,
363,,,,,
364,,,,,
365,,,,,
366,,,,,
367,,,,,
368,,,,,
369,,,,,
370,,,,,
371,,,,,
372,,,,,
373,,,,,
374,,,,,
375,,,,,
376,,,,,
377,,,,,
378,,,,,
379,,,,,
380,,,,,
381,,,,,
382,,,,,
383,,,,,
384,,,,,
385,,,,,
386,,,,,
387,,,,,
388,,,,,
389,,,,,
390,,,,,
391,,,,,
392,,,,,
393,,,,,
394,,,,,
395,,,,,
396,,,,,
397,,,,,
398,,,,,
399,,,,,
400,,,,,
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,,,,,
411,,,,,
412,,,,,
413,,,,,
414,,,,,
415,,,,,
416,,,,,
417,,,,,
418,,,,,
419,,,,,
420,,,,,
421,,,,,
422,,,,,
423,,,,,
424,,,,,
425,,,,,
426,,,,,
427,,,,,
428,,,,,
429,,,,,
430,,,,,
431,,,,,
432,,,,,
433,,,,,
434,,,,,
435,,,,,
436,,,,,
437,,,,,
438,,,,,
439,,,,,
440,,,,,
441,,,,,
442,,,,,
443,,,,,
444,,,,,
445,,,,,
446,,,,,
447,,,,,
448,,,,,
449,,,,,
450,,,,,
451,,,,,
452,,,,,
453,,,,,
454,,,,,
455,,,,,
456,,,,,
457,,,,,
458,,,,,
459,,,,,
460,,,,,
461,,,,,
462,,,,,
463,,,,,
464,,,,,
465,,,,,
466,,,,,
467,,,,,
468,,,,,
469,,,,,
470,,,,,
471,,,,,
472,,,,,
473,,,,,
474,,,,,
475,,,,,
476,,,,,
477,,,,,
478,,,,,
479,,,,,
480,,,,,
481,,,,,
482,,,,,
483,,,,,
484,,,,,
485,,,,,
486,,,,,
487,,,,,
488,,,,,
489,,,,,
490,,,,,
491,,,,,
492,,,,,
493,,,,,
494,,,,,
495,,,,,
496,,,,,
497,,,,,